Categroy,Time,Distance
,,-3.405
,,-3.404
,,-3.403
,,-3.402
,,-3.401
,,-3.401
,,-3.4
,,-3.399
,,-3.398
,,-3.397
,,-3.396
,,-3.395
,,-3.395
,,-3.394
,,-3.393
,,-3.393
,,-3.392
,,-3.391
,,-3.39
,,-3.389
,,-3.388
,,-3.387
,,-3.385
,,-3.384
,,-3.382
,,-3.38
,,-3.378
,,-3.376
,,-3.374
,,-3.372
,,-3.37
,,-3.368
,,-3.366
,,-3.365
,,-3.363
,,-3.361
,,-3.359
,,-3.358
,,-3.356
,,-3.354
,,-3.353
,,-3.351
,,-3.35
,,-3.348
,,-3.346
,,-3.345
,,-3.343
,,-3.342
,,-3.341
,,-3.339
,,-3.337
,,-3.336
,,-3.334
,,-3.333
,,-3.331
,,-3.33
,,-3.328
,,-3.327
,,-3.325
,,-3.324
,,-3.323
,,-3.321
,,-3.32
,,-3.319
,,-3.318
,,-3.317
,,-3.316
,,-3.315
,,-3.315
,,-3.314
,,-3.313
,,-3.313
,,-3.312
,,-3.311
,,-3.311
,,-3.311
,,-3.311
,,-3.311
,,-3.31
,,-3.31
,,-3.31
,,-3.309
,,-3.309
,,-3.308
,,-3.308
,,-3.307
,,-3.306
,,-3.306
,,-3.305
,,-3.304
,,-3.303
,,-3.302
,,-3.301
,,-3.3
,,-3.298
,,-3.297
,,-3.296
,,-3.295
,,-3.294
,,-3.293
,,-3.291
,,-3.29
,,-3.289
,,-3.288
,,-3.287
,,-3.285
,,-3.284
,,-3.284
,,-3.283
,,-3.282
,,-3.281
,,-3.28
,,-3.279
,,-3.278
,,-3.277
,,-3.276
,,-3.275
,,-3.275
,,-3.274
,,-3.273
,,-3.272
,,-3.271
,,-3.27
,,-3.27
,,-3.269
,,-3.268
,,-3.267
,,-3.266
,,-3.265
,,-3.265
,,-3.263
,,-3.262
,,-3.261
,,-3.26
,,-3.26
,,-3.258
,,-3.257
,,-3.256
,,-3.255
,,-3.255
,,-3.254
,,-3.252
,,-3.251
,,-3.25
,,-3.25
,,-3.249
,,-3.247
,,-3.245
,,-3.244
,,-3.244
,,-3.243
,,-3.241
,,-3.24
,,-3.239
,,-3.238
,,-3.237
,,-3.236
,,-3.234
,,-3.234
,,-3.233
,,-3.232
,,-3.231
,,-3.23
,,-3.229
,,-3.228
,,-3.227
,,-3.226
,,-3.226
,,-3.225
,,-3.224
,,-3.224
,,-3.223
,,-3.222
,,-3.222
,,-3.221
,,-3.22
,,-3.219
,,-3.218
,,-3.218
,,-3.217
,,-3.216
,,-3.215
,,-3.214
,,-3.214
,,-3.213
,,-3.212
,,-3.212
,,-3.211
,,-3.21
,,-3.21
,,-3.209
,,-3.208
,,-3.207
,,-3.206
,,-3.205
,,-3.204
,,-3.203
,,-3.202
,,-3.202
,,-3.201
,,-3.2
,,-3.199
,,-3.198
,,-3.197
,,-3.196
,,-3.195
,,-3.194
,,-3.193
,,-3.192
,,-3.191
,,-3.19
,,-3.189
,,-3.188
,,-3.187
,,-3.187
,,-3.186
,,-3.185
,,-3.184
,,-3.184
,,-3.184
,,-3.183
,,-3.182
,,-3.182
,,-3.181
,,-3.181
,,-3.18
,,-3.179
,,-3.179
,,-3.178
,,-3.178
,,-3.177
,,-3.176
,,-3.175
,,-3.175
,,-3.174
,,-3.173
,,-3.172
,,-3.171
,,-3.17
,,-3.169
,,-3.167
,,-3.166
,,-3.165
,,-3.164
,,-3.163
,,-3.161
,,-3.16
,,-3.159
,,-3.158
,,-3.156
,,-3.155
,,-3.154
,,-3.153
,,-3.151
,,-3.15
,,-3.149
,,-3.148
,,-3.147
,,-3.146
,,-3.144
,,-3.143
,,-3.142
,,-3.141
,,-3.141
,,-3.14
,,-3.139
,,-3.138
,,-3.137
,,-3.136
,,-3.135
,,-3.134
,,-3.134
,,-3.133
,,-3.132
,,-3.132
,,-3.131
,,-3.13
,,-3.129
,,-3.128
,,-3.128
,,-3.127
,,-3.126
,,-3.125
,,-3.124
,,-3.124
,,-3.123
,,-3.122
,,-3.121
,,-3.121
,,-3.12
,,-3.119
,,-3.119
,,-3.118
,,-3.117
,,-3.117
,,-3.116
,,-3.115
,,-3.114
,,-3.114
,,-3.113
,,-3.112
,,-3.111
,,-3.111
,,-3.11
,,-3.11
,,-3.109
,,-3.108
,,-3.108
,,-3.107
,,-3.106
,,-3.105
,,-3.105
,,-3.104
,,-3.103
,,-3.102
,,-3.1
,,-3.099
,,-3.098
,,-3.097
,,-3.095
,,-3.094
,,-3.092
,,-3.09
,,-3.088
,,-3.085
,,-3.084
,,-3.083
,,-3.083
,,-3.083
,,-3.082
,,-3.081
,,-3.079
,,-3.076
,,-3.075
,,-3.076
,,-3.077
,,-3.077
,,-3.077
,,-3.075
,,-3.072
,,-3.071
,,-3.07
,,-3.071
,,-3.071
,,-3.071
,,-3.07
,,-3.068
,,-3.065
,,-3.062
,,-3.058
,,-3.054
,,-3.052
,,-3.053
,,-3.054
,,-3.051
,,-3.048
,,-3.046
,,-3.046
,,-3.046
,,-3.043
,,-3.04
,,-3.04
,,-3.042
,,-3.044
,,-3.043
,,-3.039
,,-3.035
,,-3.035
,,-3.035
,,-3.033
,,-3.031
,,-3.031
,,-3.033
,,-3.034
,,-3.033
,,-3.032
,,-3.032
,,-3.032
,,-3.03
,,-3.025
,,-3.02
,,-3.018
,,-3.019
,,-3.02
,,-3.017
,,-3.015
,,-3.015
,,-3.016
,,-3.015
,,-3.012
,,-3.01
,,-3.011
,,-3.013
,,-3.012
,,-3.01
,,-3.009
,,-3.009
,,-3.009
,,-3.007
,,-3.004
,,-3.003
,,-3.003
,,-3.004
,,-3.003
,,-3.002
,,-3.005
,,-3.007
,,-3.006
,,-3.001
,,-2.997
,,-2.994
,,-2.991
,,-2.988
,,-2.987
,,-2.988
,,-2.987
,,-2.985
,,-2.983
,,-2.983
,,-2.983
,,-2.981
,,-2.979
,,-2.978
,,-2.979
,,-2.978
,,-2.973
,,-2.967
,,-2.966
,,-2.969
,,-2.969
,,-2.965
,,-2.961
,,-2.961
,,-2.964
,,-2.964
,,-2.961
,,-2.962
,,-2.967
,,-2.972
,,-2.97
,,-2.963
,,-2.958
,,-2.959
,,-2.961
,,-2.959
,,-2.955
,,-2.954
,,-2.956
,,-2.957
,,-2.955
,,-2.951
,,-2.95
,,-2.952
,,-2.953
,,-2.949
,,-2.943
,,-2.939
,,-2.94
,,-2.941
,,-2.94
,,-2.937
,,-2.935
,,-2.935
,,-2.936
,,-2.934
,,-2.932
,,-2.932
,,-2.936
,,-2.94
,,-2.94
,,-2.937
,,-2.935
,,-2.934
,,-2.935
,,-2.935
,,-2.932
,,-2.93
,,-2.931
,,-2.932
,,-2.932
,,-2.931
,,-2.931
,,-2.931
,,-2.93
,,-2.929
,,-2.928
,,-2.926
,,-2.923
,,-2.923
,,-2.923
,,-2.923
,,-2.921
,,-2.919
,,-2.919
,,-2.919
,,-2.918
,,-2.916
,,-2.914
,,-2.914
,,-2.915
,,-2.916
,,-2.915
,,-2.911
,,-2.91
,,-2.91
,,-2.91
,,-2.908
,,-2.906
,,-2.905
,,-2.906
,,-2.907
,,-2.906
,,-2.904
,,-2.904
,,-2.905
,,-2.904
,,-2.902
,,-2.9
,,-2.898
,,-2.897
,,-2.897
,,-2.898
,,-2.898
,,-2.896
,,-2.895
,,-2.896
,,-2.896
,,-2.895
,,-2.894
,,-2.894
,,-2.894
,,-2.896
,,-2.896
,,-2.894
,,-2.892
,,-2.891
,,-2.891
,,-2.89
,,-2.888
,,-2.886
,,-2.885
,,-2.886
,,-2.885
,,-2.884
,,-2.882
,,-2.882
,,-2.882
,,-2.881
,,-2.879
,,-2.877
,,-2.876
,,-2.876
,,-2.876
,,-2.875
,,-2.874
,,-2.874
,,-2.873
,,-2.873
,,-2.871
,,-2.87
,,-2.87
,,-2.87
,,-2.869
,,-2.868
,,-2.867
,,-2.866
,,-2.866
,,-2.865
,,-2.864
,,-2.863
,,-2.862
,,-2.862
,,-2.862
,,-2.861
,,-2.86
,,-2.86
,,-2.86
,,-2.859
,,-2.858
,,-2.857
,,-2.856
,,-2.855
,,-2.855
,,-2.854
,,-2.852
,,-2.852
,,-2.851
,,-2.85
,,-2.85
,,-2.848
,,-2.848
,,-2.847
,,-2.846
,,-2.845
,,-2.844
,,-2.843
,,-2.842
,,-2.842
,,-2.841
,,-2.839
,,-2.838
,,-2.837
,,-2.836
,,-2.836
,,-2.835
,,-2.833
,,-2.833
,,-2.832
,,-2.831
,,-2.829
,,-2.828
,,-2.826
,,-2.825
,,-2.823
,,-2.822
,,-2.82
,,-2.819
,,-2.818
,,-2.817
,,-2.816
,,-2.814
,,-2.813
,,-2.812
,,-2.81
,,-2.809
,,-2.808
,,-2.807
,,-2.806
,,-2.805
,,-2.803
,,-2.802
,,-2.801
,,-2.8
,,-2.799
,,-2.798
,,-2.797
,,-2.796
,,-2.795
,,-2.794
,,-2.793
,,-2.792
,,-2.791
,,-2.79
,,-2.789
,,-2.788
,,-2.787
,,-2.786
,,-2.786
,,-2.785
,,-2.784
,,-2.783
,,-2.783
,,-2.782
,,-2.781
,,-2.78
,,-2.778
,,-2.778
,,-2.777
,,-2.776
,,-2.774
,,-2.773
,,-2.772
,,-2.771
,,-2.77
,,-2.769
,,-2.768
,,-2.766
,,-2.765
,,-2.764
,,-2.763
,,-2.762
,,-2.76
,,-2.759
,,-2.758
,,-2.756
,,-2.755
,,-2.753
,,-2.752
,,-2.751
,,-2.749
,,-2.748
,,-2.747
,,-2.746
,,-2.745
,,-2.744
,,-2.742
,,-2.741
,,-2.74
,,-2.739
,,-2.737
,,-2.736
,,-2.735
,,-2.734
,,-2.733
,,-2.732
,,-2.73
,,-2.729
,,-2.728
,,-2.727
,,-2.726
,,-2.724
,,-2.723
,,-2.722
,,-2.721
,,-2.72
,,-2.718
,,-2.717
,,-2.716
,,-2.715
,,-2.714
,,-2.712
,,-2.711
,,-2.71
,,-2.709
,,-2.707
,,-2.706
,,-2.704
,,-2.703
,,-2.701
,,-2.7
,,-2.698
,,-2.697
,,-2.695
,,-2.694
,,-2.693
,,-2.691
,,-2.689
,,-2.688
,,-2.686
,,-2.685
,,-2.684
,,-2.682
,,-2.68
,,-2.679
,,-2.677
,,-2.676
,,-2.674
,,-2.673
,,-2.671
,,-2.669
,,-2.668
,,-2.666
,,-2.665
,,-2.663
,,-2.662
,,-2.66
,,-2.659
,,-2.657
,,-2.654
,,-2.653
,,-2.651
,,-2.65
,,-2.648
,,-2.646
,,-2.644
,,-2.643
,,-2.642
,,-2.64
,,-2.638
,,-2.637
,,-2.635
,,-2.634
,,-2.633
,,-2.631
,,-2.63
,,-2.628
,,-2.627
,,-2.626
,,-2.624
,,-2.623
,,-2.622
,,-2.621
,,-2.62
,,-2.618
,,-2.617
,,-2.616
,,-2.615
,,-2.614
,,-2.613
,,-2.612
,,-2.611
,,-2.61
,,-2.609
,,-2.608
,,-2.607
,,-2.606
,,-2.606
,,-2.605
,,-2.604
,,-2.603
,,-2.602
,,-2.601
,,-2.601
,,-2.6
,,-2.599
,,-2.598
,,-2.597
,,-2.596
,,-2.595
,,-2.594
,,-2.593
,,-2.592
,,-2.591
,,-2.59
,,-2.59
,,-2.589
,,-2.588
,,-2.587
,,-2.586
,,-2.585
,,-2.584
,,-2.583
,,-2.582
,,-2.581
,,-2.58
,,-2.579
,,-2.578
,,-2.577
,,-2.576
,,-2.575
,,-2.574
,,-2.573
,,-2.572
,,-2.571
,,-2.57
,,-2.569
,,-2.568
,,-2.567
,,-2.566
,,-2.565
,,-2.564
,,-2.563
,,-2.562
,,-2.561
,,-2.56
,,-2.559
,,-2.558
,,-2.557
,,-2.556
,,-2.554
,,-2.553
,,-2.552
,,-2.551
,,-2.55
,,-2.549
,,-2.547
,,-2.547
,,-2.546
,,-2.544
,,-2.543
,,-2.542
,,-2.542
,,-2.54
,,-2.539
,,-2.538
,,-2.537
,,-2.536
,,-2.535
,,-2.534
,,-2.533
,,-2.532
,,-2.531
,,-2.529
,,-2.528
,,-2.527
,,-2.526
,,-2.525
,,-2.524
,,-2.523
,,-2.522
,,-2.522
,,-2.521
,,-2.519
,,-2.518
,,-2.517
,,-2.516
,,-2.514
,,-2.513
,,-2.512
,,-2.511
,,-2.51
,,-2.508
,,-2.507
,,-2.505
,,-2.504
,,-2.503
,,-2.502
,,-2.501
,,-2.5
,,-2.498
,,-2.498
,,-2.497
,,-2.495
,,-2.494
,,-2.493
,,-2.492
,,-2.491
,,-2.49
,,-2.489
,,-2.488
,,-2.487
,,-2.486
,,-2.485
,,-2.484
,,-2.483
,,-2.482
,,-2.482
,,-2.481
,,-2.48
,,-2.479
,,-2.478
,,-2.477
,,-2.477
,,-2.477
,,-2.476
,,-2.476
,,-2.475
,,-2.474
,,-2.474
,,-2.473
,,-2.472
,,-2.472
,,-2.472
,,-2.471
,,-2.471
,,-2.469
,,-2.468
,,-2.467
,,-2.466
,,-2.466
,,-2.465
,,-2.464
,,-2.463
,,-2.462
,,-2.461
,,-2.459
,,-2.457
,,-2.455
,,-2.455
,,-2.455
,,-2.454
,,-2.453
,,-2.451
,,-2.45
,,-2.451
,,-2.451
,,-2.449
,,-2.447
,,-2.446
,,-2.446
,,-2.446
,,-2.445
,,-2.443
,,-2.441
,,-2.441
,,-2.44
,,-2.439
,,-2.437
,,-2.435
,,-2.434
,,-2.435
,,-2.435
,,-2.433
,,-2.431
,,-2.43
,,-2.43
,,-2.43
,,-2.428
,,-2.425
,,-2.424
,,-2.424
,,-2.424
,,-2.423
,,-2.421
,,-2.42
,,-2.42
,,-2.42
,,-2.419
,,-2.417
,,-2.415
,,-2.414
,,-2.414
,,-2.414
,,-2.412
,,-2.41
,,-2.409
,,-2.409
,,-2.408
,,-2.407
,,-2.405
,,-2.404
,,-2.403
,,-2.403
,,-2.403
,,-2.402
,,-2.4
,,-2.399
,,-2.398
,,-2.398
,,-2.396
,,-2.395
,,-2.393
,,-2.393
,,-2.393
,,-2.392
,,-2.391
,,-2.389
,,-2.389
,,-2.389
,,-2.388
,,-2.387
,,-2.385
,,-2.384
,,-2.384
,,-2.384
,,-2.384
,,-2.382
,,-2.381
,,-2.38
,,-2.38
,,-2.38
,,-2.379
,,-2.378
,,-2.377
,,-2.377
,,-2.377
,,-2.376
,,-2.374
,,-2.373
,,-2.373
,,-2.372
,,-2.371
,,-2.37
,,-2.369
,,-2.369
,,-2.369
,,-2.369
,,-2.368
,,-2.366
,,-2.366
,,-2.365
,,-2.365
,,-2.364
,,-2.362
,,-2.361
,,-2.361
,,-2.361
,,-2.36
,,-2.358
,,-2.357
,,-2.356
,,-2.356
,,-2.355
,,-2.354
,,-2.352
,,-2.351
,,-2.351
,,-2.35
,,-2.349
,,-2.347
,,-2.346
,,-2.345
,,-2.344
,,-2.343
,,-2.341
,,-2.339
,,-2.338
,,-2.338
,,-2.337
,,-2.335
,,-2.334
,,-2.332
,,-2.331
,,-2.33
,,-2.328
,,-2.326
,,-2.324
,,-2.323
,,-2.322
,,-2.321
,,-2.319
,,-2.317
,,-2.316
,,-2.315
,,-2.314
,,-2.312
,,-2.31
,,-2.308
,,-2.307
,,-2.307
,,-2.305
,,-2.303
,,-2.301
,,-2.3
,,-2.299
,,-2.298
,,-2.297
,,-2.295
,,-2.294
,,-2.294
,,-2.293
,,-2.292
,,-2.29
,,-2.289
,,-2.288
,,-2.287
,,-2.286
,,-2.285
,,-2.284
,,-2.283
,,-2.282
,,-2.281
,,-2.28
,,-2.279
,,-2.278
,,-2.277
,,-2.276
,,-2.275
,,-2.274
,,-2.272
,,-2.271
,,-2.271
,,-2.27
,,-2.268
,,-2.266
,,-2.265
,,-2.264
,,-2.263
,,-2.261
,,-2.259
,,-2.257
,,-2.256
,,-2.255
,,-2.253
,,-2.25
,,-2.249
,,-2.247
,,-2.246
,,-2.244
,,-2.242
,,-2.24
,,-2.239
,,-2.237
,,-2.236
,,-2.234
,,-2.232
,,-2.23
,,-2.229
,,-2.227
,,-2.225
,,-2.223
,,-2.222
,,-2.22
,,-2.219
,,-2.217
,,-2.215
,,-2.214
,,-2.212
,,-2.211
,,-2.209
,,-2.208
,,-2.206
,,-2.205
,,-2.204
,,-2.203
,,-2.201
,,-2.2
,,-2.199
,,-2.198
,,-2.197
,,-2.196
,,-2.195
,,-2.194
,,-2.193
,,-2.193
,,-2.192
,,-2.191
,,-2.19
,,-2.189
,,-2.188
,,-2.187
,,-2.187
,,-2.185
,,-2.184
,,-2.183
,,-2.183
,,-2.182
,,-2.181
,,-2.18
,,-2.179
,,-2.178
,,-2.178
,,-2.176
,,-2.175
,,-2.174
,,-2.173
,,-2.172
,,-2.171
,,-2.169
,,-2.168
,,-2.167
,,-2.166
,,-2.165
,,-2.164
,,-2.163
,,-2.162
,,-2.162
,,-2.161
,,-2.16
,,-2.159
,,-2.158
,,-2.158
,,-2.157
,,-2.156
,,-2.155
,,-2.155
,,-2.154
,,-2.154
,,-2.153
,,-2.153
,,-2.152
,,-2.151
,,-2.151
,,-2.15
,,-2.15
,,-2.149
,,-2.148
,,-2.147
,,-2.147
,,-2.146
,,-2.145
,,-2.145
,,-2.144
,,-2.143
,,-2.142
,,-2.142
,,-2.141
,,-2.14
,,-2.139
,,-2.139
,,-2.138
,,-2.137
,,-2.136
,,-2.135
,,-2.134
,,-2.133
,,-2.132
,,-2.131
,,-2.13
,,-2.129
,,-2.129
,,-2.128
,,-2.127
,,-2.126
,,-2.125
,,-2.124
,,-2.123
,,-2.122
,,-2.121
,,-2.12
,,-2.119
,,-2.118
,,-2.116
,,-2.115
,,-2.114
,,-2.113
,,-2.112
,,-2.111
,,-2.11
,,-2.109
,,-2.108
,,-2.107
,,-2.106
,,-2.104
,,-2.103
,,-2.102
,,-2.101
,,-2.1
,,-2.099
,,-2.098
,,-2.097
,,-2.097
,,-2.095
,,-2.094
,,-2.093
,,-2.092
,,-2.091
,,-2.09
,,-2.088
,,-2.087
,,-2.086
,,-2.085
,,-2.084
,,-2.082
,,-2.081
,,-2.08
,,-2.079
,,-2.078
,,-2.077
,,-2.075
,,-2.074
,,-2.073
,,-2.072
,,-2.07
,,-2.068
,,-2.067
,,-2.066
,,-2.065
,,-2.064
,,-2.062
,,-2.061
,,-2.06
,,-2.06
,,-2.058
,,-2.057
,,-2.055
,,-2.055
,,-2.054
,,-2.053
,,-2.051
,,-2.05
,,-2.049
,,-2.048
,,-2.047
,,-2.046
,,-2.045
,,-2.044
,,-2.043
,,-2.042
,,-2.041
,,-2.04
,,-2.039
,,-2.038
,,-2.037
,,-2.036
,,-2.035
,,-2.033
,,-2.032
,,-2.032
,,-2.031
,,-2.03
,,-2.029
,,-2.028
,,-2.027
,,-2.026
,,-2.025
,,-2.024
,,-2.023
,,-2.022
,,-2.021
,,-2.02
,,-2.02
,,-2.018
,,-2.017
,,-2.017
,,-2.016
,,-2.016
,,-2.015
,,-2.014
,,-2.013
,,-2.013
,,-2.012
,,-2.011
,,-2.01
,,-2.009
,,-2.009
,,-2.009
,,-2.008
,,-2.007
,,-2.007
,,-2.006
,,-2.006
,,-2.006
,,-2.005
,,-2.004
,,-2.003
,,-2.003
,,-2.002
,,-2.001
,,-2.001
,,-2.0
,,-2.0
,,-1.999
,,-1.998
,,-1.998
,,-1.997
,,-1.997
,,-1.996
,,-1.996
,,-1.995
,,-1.994
,,-1.994
,,-1.993
,,-1.993
,,-1.992
,,-1.991
,,-1.991
,,-1.99
,,-1.99
,,-1.989
,,-1.988
,,-1.987
,,-1.987
,,-1.986
,,-1.986
,,-1.985
,,-1.984
,,-1.983
,,-1.982
,,-1.982
,,-1.981
,,-1.979
,,-1.978
,,-1.978
,,-1.977
,,-1.976
,,-1.975
,,-1.974
,,-1.973
,,-1.973
,,-1.972
,,-1.971
,,-1.97
,,-1.969
,,-1.968
,,-1.968
,,-1.967
,,-1.965
,,-1.964
,,-1.963
,,-1.963
,,-1.962
,,-1.961
,,-1.959
,,-1.959
,,-1.958
,,-1.957
,,-1.956
,,-1.955
,,-1.954
,,-1.953
,,-1.953
,,-1.952
,,-1.95
,,-1.949
,,-1.949
,,-1.949
,,-1.948
,,-1.947
,,-1.945
,,-1.945
,,-1.944
,,-1.944
,,-1.943
,,-1.941
,,-1.94
,,-1.94
,,-1.939
,,-1.937
,,-1.936
,,-1.935
,,-1.934
,,-1.934
,,-1.932
,,-1.93
,,-1.929
,,-1.929
,,-1.928
,,-1.927
,,-1.925
,,-1.924
,,-1.923
,,-1.923
,,-1.922
,,-1.92
,,-1.919
,,-1.919
,,-1.918
,,-1.917
,,-1.916
,,-1.915
,,-1.914
,,-1.914
,,-1.913
,,-1.911
,,-1.91
,,-1.909
,,-1.908
,,-1.908
,,-1.906
,,-1.905
,,-1.903
,,-1.903
,,-1.902
,,-1.901
,,-1.9
,,-1.899
,,-1.898
,,-1.897
,,-1.896
,,-1.895
,,-1.894
,,-1.893
,,-1.893
,,-1.892
,,-1.891
,,-1.889
,,-1.889
,,-1.889
,,-1.888
,,-1.887
,,-1.886
,,-1.885
,,-1.885
,,-1.885
,,-1.884
,,-1.883
,,-1.883
,,-1.882
,,-1.882
,,-1.882
,,-1.881
,,-1.88
,,-1.88
,,-1.879
,,-1.879
,,-1.878
,,-1.878
,,-1.877
,,-1.877
,,-1.877
,,-1.876
,,-1.875
,,-1.875
,,-1.875
,,-1.874
,,-1.874
,,-1.874
,,-1.873
,,-1.873
,,-1.872
,,-1.872
,,-1.872
,,-1.871
,,-1.87
,,-1.87
,,-1.87
,,-1.869
,,-1.869
,,-1.868
,,-1.868
,,-1.868
,,-1.867
,,-1.867
,,-1.866
,,-1.866
,,-1.866
,,-1.866
,,-1.865
,,-1.865
,,-1.865
,,-1.864
,,-1.864
,,-1.864
,,-1.864
,,-1.863
,,-1.862
,,-1.862
,,-1.862
,,-1.862
,,-1.861
,,-1.86
,,-1.86
,,-1.859
,,-1.859
,,-1.858
,,-1.858
,,-1.857
,,-1.857
,,-1.857
,,-1.856
,,-1.856
,,-1.855
,,-1.855
,,-1.855
,,-1.854
,,-1.854
,,-1.853
,,-1.853
,,-1.852
,,-1.852
,,-1.851
,,-1.85
,,-1.849
,,-1.849
,,-1.848
,,-1.847
,,-1.847
,,-1.846
,,-1.845
,,-1.845
,,-1.844
,,-1.844
,,-1.843
,,-1.843
,,-1.843
,,-1.842
,,-1.842
,,-1.842
,,-1.842
,,-1.842
,,-1.841
,,-1.841
,,-1.841
,,-1.841
,,-1.841
,,-1.84
,,-1.84
,,-1.84
,,-1.84
,,-1.839
,,-1.839
,,-1.838
,,-1.838
,,-1.838
,,-1.837
,,-1.836
,,-1.835
,,-1.835
,,-1.834
,,-1.834
,,-1.833
,,-1.832
,,-1.831
,,-1.83
,,-1.83
,,-1.829
,,-1.828
,,-1.827
,,-1.827
,,-1.826
,,-1.826
,,-1.825
,,-1.824
,,-1.824
,,-1.824
,,-1.824
,,-1.823
,,-1.822
,,-1.822
,,-1.822
,,-1.822
,,-1.821
,,-1.82
,,-1.82
,,-1.819
,,-1.819
,,-1.819
,,-1.818
,,-1.817
,,-1.816
,,-1.816
,,-1.815
,,-1.815
,,-1.814
,,-1.813
,,-1.813
,,-1.812
,,-1.811
,,-1.81
,,-1.81
,,-1.809
,,-1.809
,,-1.808
,,-1.807
,,-1.806
,,-1.805
,,-1.805
,,-1.804
,,-1.803
,,-1.801
,,-1.8
,,-1.8
,,-1.799
,,-1.798
,,-1.797
,,-1.795
,,-1.795
,,-1.794
,,-1.793
,,-1.792
,,-1.791
,,-1.79
,,-1.79
,,-1.789
,,-1.789
,,-1.788
,,-1.787
,,-1.787
,,-1.787
,,-1.786
,,-1.785
,,-1.785
,,-1.784
,,-1.784
,,-1.784
,,-1.783
,,-1.782
,,-1.782
,,-1.782
,,-1.781
,,-1.781
,,-1.78
,,-1.779
,,-1.778
,,-1.777
,,-1.777
,,-1.776
,,-1.775
,,-1.773
,,-1.772
,,-1.771
,,-1.77
,,-1.769
,,-1.768
,,-1.767
,,-1.766
,,-1.764
,,-1.763
,,-1.762
,,-1.761
,,-1.76
,,-1.759
,,-1.758
,,-1.756
,,-1.755
,,-1.754
,,-1.754
,,-1.753
,,-1.752
,,-1.751
,,-1.75
,,-1.749
,,-1.749
,,-1.748
,,-1.748
,,-1.747
,,-1.747
,,-1.746
,,-1.745
,,-1.745
,,-1.744
,,-1.744
,,-1.743
,,-1.742
,,-1.742
,,-1.741
,,-1.741
,,-1.74
,,-1.74
,,-1.739
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.739
,,-1.74
,,-1.74
,,-1.74
,,-1.74
,,-1.741
,,-1.742
,,-1.743
,,-1.743
,,-1.743
,,-1.743
,,-1.744
,,-1.745
,,-1.745
,,-1.745
,,-1.745
,,-1.745
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.747
,,-1.747
,,-1.747
,,-1.747
,,-1.746
,,-1.747
,,-1.747
,,-1.748
,,-1.747
,,-1.747
,,-1.746
,,-1.747
,,-1.747
,,-1.747
,,-1.747
,,-1.746
,,-1.746
,,-1.747
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.745
,,-1.745
,,-1.745
,,-1.745
,,-1.745
,,-1.745
,,-1.744
,,-1.744
,,-1.744
,,-1.744
,,-1.744
,,-1.743
,,-1.743
,,-1.742
,,-1.742
,,-1.741
,,-1.741
,,-1.74
,,-1.74
,,-1.739
,,-1.738
,,-1.737
,,-1.736
,,-1.736
,,-1.736
,,-1.735
,,-1.734
,,-1.733
,,-1.732
,,-1.732
,,-1.732
,,-1.732
,,-1.731
,,-1.73
,,-1.73
,,-1.73
,,-1.73
,,-1.73
,,-1.729
,,-1.729
,,-1.729
,,-1.729
,,-1.729
,,-1.728
,,-1.728
,,-1.728
,,-1.728
,,-1.727
,,-1.726
,,-1.726
,,-1.726
,,-1.726
,,-1.726
,,-1.725
,,-1.724
,,-1.724
,,-1.725
,,-1.726
,,-1.726
,,-1.726
,,-1.726
,,-1.727
,,-1.728
,,-1.728
,,-1.729
,,-1.73
,,-1.731
,,-1.732
,,-1.732
,,-1.732
,,-1.733
,,-1.734
,,-1.735
,,-1.735
,,-1.735
,,-1.735
,,-1.736
,,-1.737
,,-1.738
,,-1.738
,,-1.737
,,-1.738
,,-1.738
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.74
,,-1.74
,,-1.74
,,-1.74
,,-1.74
,,-1.741
,,-1.741
,,-1.742
,,-1.742
,,-1.742
,,-1.743
,,-1.743
,,-1.743
,,-1.744
,,-1.744
,,-1.744
,,-1.744
,,-1.745
,,-1.745
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.746
,,-1.745
,,-1.745
,,-1.744
,,-1.745
,,-1.745
,,-1.744
,,-1.743
,,-1.742
,,-1.742
,,-1.742
,,-1.742
,,-1.742
,,-1.741
,,-1.74
,,-1.74
,,-1.74
,,-1.74
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.738
,,-1.738
,,-1.739
,,-1.739
,,-1.738
,,-1.738
,,-1.737
,,-1.737
,,-1.738
,,-1.737
,,-1.737
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.738
,,-1.738
